Rank,Company,EmployeeCount,Revenue,Profits,Assets,MarketValue,Sector,Industry,Hqcity,Hqstate
1,Walmart,2200000,514405,6670,219295,279880.3,Retailing,General Merchandisers,Bentonville,AR
2,Exxon Mobil,71000,290212,20840,346196,342172,Energy,Petroleum Refining,Irving,TX
3,Apple,132000,265595,59531,365725,895667.4,Technology,"Computers, Office Equipment",Cupertino,CA
4,Berkshire Hathaway,389000,247837,4021,707794,493870.3,Financials,Insurance: Property and Casualty (Stock),Omaha,NE
5,Amazon.com,647500,232887,10073,162648,874709.5,Technology,Internet Services and Retailing,Seattle,WA
6,UnitedHealth Group,300000,226247,11986,152221,237255.5,Health Care,Health Care: Insurance and Managed Care,Minnetonka,MN
7,McKesson,68000,208357,67,60381,22455.1,Wholesalers,Wholesalers: Health Care,San Francisco,CA
8,CVS Health,295000,194579,-594,196456,69951.6,Health Care,Health Care: Pharmacy and Other Services,Woonsocket,RI
9,AT&T,268220,170756,19370,531864,228444.7,Telecommunications,Telecommunications,Dallas,TX
10,AmerisourceBergen,20500,167939.6,1658.4,37669.8,16785.9,Wholesalers,Wholesalers: Health Care,Chesterbrook,PA
11,Chevron,48600,166339,14824,253863,234049.7,Energy,Petroleum Refining,San Ramon,CA
12,Ford Motor,199000,160338,3677,256540,35028,Motor Vehicles & Parts,Motor Vehicles and Parts,Dearborn,MI
13,General Motors,173000,147049,8014,227339,52291.7,Motor Vehicles & Parts,Motor Vehicles and Parts,Detroit,MI
14,Costco,194000,141576,3134,40830,106512.6,Retailing,General Merchandisers,Issaquah,WA
15,Alphabet,98771,136819,30736,232792,816824.2,Technology,Internet Services and Retailing,Mountain View,CA
16,Cardinal Health,50200,136809,256,39951,14349.5,Wholesalers,Wholesalers: Health Care,Dublin,OH
17,Walgreens Boots Alliance,299000,131537,5024,68124,59691.7,Food & Drug Stores,Food and Drug Stores,Deerfield,IL
18,J.P. Morgan Chase,256105,131412,32474,2622532,331451.5,Financials,Commercial Banks,New York,NY
19,Verizon,144500,130863,15528,264829,244327.9,Telecommunications,Telecommunications,New York,NY
20,Kroger,453000,121162,3110,38118,19630.8,Food & Drug Stores,Food and Drug Stores,Cincinnati,OH
21,General Electric,283000,120268,-22355,309129,87009.3,Industrials,Industrial Machinery,Boston,MA
22,Fannie Mae,7400,120101,15959,3418318,3242.6,Financials,Diversified Financials,Washington,DC
23,Phillips 66,14200,114217,5595,54302,43240.7,Energy,Petroleum Refining,Houston,TX
24,Valero Energy,10261,111407,3122,50155,35426.1,Energy,Petroleum Refining,San Antonio,TX
25,Bank of America Corp.,204489,110584,28147,2354507,265938.5,Financials,Commercial Banks,Charlotte,NC
26,Microsoft,131000,110360,16571,258848,904860.9,Technology,Computer Software,Redmond,WA
27,Home Depot,413000,108203,11121,44003,211828,Retailing,Specialty Retailers: Other,Atlanta,GA
28,Boeing,153000,101127,10460,117359,215304.7,Aerospace & Defense,Aerospace and Defense,Chicago,IL
29,Wells Fargo,258700,101060,22393,1895883,219467.1,Financials,Commercial Banks,San Francisco,CA
30,Citigroup,204000,97120,18045,1917383,145625.4,Financials,Commercial Banks,New York,NY
31,Marathon Petroleum,60350,97102,2780,92940,40258.2,Energy,Petroleum Refining,Findlay,OH
32,Comcast,184000,94507,11731,251684,180948,Telecommunications,Telecommunications,Philadelphia,PA
33,Anthem,63900,92105,3750,71571,73826.6,Health Care,Health Care: Insurance and Managed Care,Indianapolis,IN
34,Dell Technologies,157000,90621,-2310,111820,42170.5,Technology,"Computers, Office Equipment",Round Rock,TX
35,DuPont de Nemours,98000,85977,3844,188030,120201.4,Chemicals,Chemicals,Wilmington,DE
36,State Farm Insurance Cos.,56788,81732.2,8788.4,272518.4,,Financials,Insurance: Property and Casualty (Mutual),Bloomington,IL
37,Johnson & Johnson,135100,81581,15297,152954,372228.9,Health Care,Pharmaceuticals,New Brunswick,NJ
38,IBM,381100,79591,8728,123382,125560.1,Technology,Information Technology Services,Armonk,NY
39,Target,360000,75356,2937,41290,41440.9,Retailing,General Merchandisers,Minneapolis,MN
40,Freddie Mac,6621,73598,9235,2063060,1748.7,Financials,Diversified Financials,McLean,VA
41,UPS,364575,71861,4791,50016,96116.3,Transportation,"Mail, Package, and Freight Delivery",Atlanta,GA
42,Lowe's,245000,71309,2314,34508,87685.5,Retailing,Specialty Retailers: Other,Mooresville,NC
43,Intel,107400,70848,21053,127963,241488.9,Technology,Semiconductors and Other Electronic Components,Santa Clara,CA
44,MetLife,48000,67941,5123,687538,40751,Financials,"Insurance: Life, Health (Stock)",New York,NY
45,Procter & Gamble,92000,66832,9750,118310,260289.4,Household Products,Household and Personal Products,Cincinnati,OH
46,United Technologies,240200,66501,5269,134211,111146,Aerospace & Defense,Aerospace and Defense,Farmington,CT
47,FedEx,359000,65450,4572,52330,47270.8,Transportation,"Mail, Package, and Freight Delivery",Memphis,TN
48,PepsiCo,267000,64661,12515,77648,172094.7,"Food, Beverages & Tobacco",Food Consumer Products,Purchase,NY
49,Archer Daniels Midland,31600,64341,1810,40833,24156.7,"Food, Beverages & Tobacco",Food Production,Chicago,IL
50,Prudential Financial,50492,62992,4074,815078,37517.7,Financials,"Insurance: Life, Health (Stock)",Newark,NJ
51,Centene,47300,60116,900,30901,21939.7,Health Care,Health Care: Insurance and Managed Care,St. Louis,MO
52,Albertsons Cos.,275000,59924.6,46.3,21812.3,,Food & Drug Stores,Food and Drug Stores,Boise,ID
53,Disney,201000,59434,12598,98598,199589.9,Media,Entertainment,Burbank,CA
54,Sysco,67000,58727.3,1430.8,18070.4,34278.8,Wholesalers,Wholesalers: Food and Grocery,Houston,TX
55,HP,55000,58472,5327,34622,29795.9,Technology,"Computers, Office Equipment",Palo Alto,CA
56,Humana,41600,56912,1683,25413,36079.6,Health Care,Health Care: Insurance and Managed Care,Louisville,KY
57,Facebook,35587,55838,22112,97334,475731.6,Technology,Internet Services and Retailing,Menlo Park,CA
58,Caterpillar,104000,54722,6147,78509,77980.3,Industrials,Construction and Farm Machinery,Peoria,IL
59,Energy Transfer Equity,11768,54436,1694,88246,40260,Energy,Pipelines,Dallas,TX
60,Lockheed Martin,105000,53762,5046,44876,84887.6,Aerospace & Defense,Aerospace and Defense,Bethesda,MD
61,Pfizer,92400,53647,11153,159422,235785.1,Health Care,Pharmaceuticals,New York,NY
62,Goldman Sachs Group,36600,52528,10459,931796,70414.9,Financials,Commercial Banks,New York,NY
63,Morgan Stanley,60348,50193,8748,853531,72110.8,Financials,Commercial Banks,New York,NY
64,Cisco Systems,74200,49330,110,108784,237665.5,Technology,Network and Other Communications Equipment,San Jose,CA
65,Cigna,73800,48650,2637,153226,61058.9,Health Care,Health Care: Insurance and Managed Care,Bloomfield,CT
66,AIG,49600,47389,-6,491984,37440.1,Financials,Insurance: Property and Casualty (Stock),New York,NY
67,HCA Healthcare,229000,46677,3787,39207,44787,Health Care,Health Care: Medical Facilities,Nashville,TN
68,American Airlines Group,128900,44541,1412,60580,14262,Transportation,Airlines,Fort Worth,TX
69,Delta Air Lines,88680,44438,3935,60266,35067.8,Transportation,Airlines,Atlanta,GA
70,Charter Communications,98000,43634,1230,146130,85923.4,Telecommunications,Telecommunications,Stamford,CT
71,New York Life Insurance,11388,43425.3,880,311449.3,,Financials,"Insurance: Life, Health (Mutual)",New York,NY
72,American Express,59000,43281,6921,188602,91675.1,Financials,Diversified Financials,New York,NY
73,Nationwide,30472,43270,512.6,214141.9,,Financials,Insurance: Property and Casualty (Mutual),Columbus,OH
74,Best Buy,125000,42879,1464,12901,19030.2,Retailing,Specialty Retailers: Other,Richfield,MN
75,Liberty Mutual Insurance Group,50000,42685,2160,125989,,Financials,Insurance: Property and Casualty (Stock),Boston,MA
76,Merck,69000,42294,6220,82637,214680.1,Health Care,Pharmaceuticals,Kenilworth,NJ
77,Honeywell International,114000,41802,6765,57773,115752.5,Industrials,"Electronics, Electrical Equipment",Morris Plains,NJ
78,United Continental Holdings,92000,41303,2129,44792,21279.5,Transportation,Airlines,Chicago,IL
79,TIAA,17643,41052.1,1560.5,568190.2,,Financials,"Insurance: Life, Health (Mutual)",New York,NY
80,Tyson Foods,121000,40052,3024,29109,25360.5,"Food, Beverages & Tobacco",Food Production,Springdale,AR
81,Oracle,137000,39831,3825,137264,183562.2,Technology,Computer Software,Redwood City,CA
82,Allstate,45420,39815,2252,112249,31264.3,Financials,Insurance: Property and Casualty (Stock),Northbrook,IL
83,World Fuel Services,5000,39750.3,127.7,5676.9,1940.6,Energy,Energy,Miami,FL
84,Massachusetts Mutual Life Insurance,9844,39267.2,397.9,265812.6,,Financials,"Insurance: Life, Health (Mutual)",Springfield,MA
85,TJX,270000,38972.9,3059.8,14326,65615.7,Retailing,Specialty Retailers: Apparel,Framingham,MA
86,ConocoPhillips,10800,38727,6257,69980,75710.1,Energy,"Mining, Crude-Oil Production",Houston,TX
87,Deere,74413,37357.7,2368.4,70108,50908,Industrials,Construction and Farm Machinery,Moline,IL
88,Tech Data,14000,37239,340.6,12986.6,3779,Wholesalers,Wholesalers: Electronics and Office Equipment,Clearwater,FL
89,Enterprise Products Partners,7000,36534.2,4172.4,56969.8,63579.8,Energy,Pipelines,Houston,TX
90,Nike,73100,36397,1933,22536,132529.5,Apparel,Apparel,Beaverton,OR
91,Publix Super Markets,202000,36395.7,2381.2,18982.5,,Food & Drug Stores,Food and Drug Stores,Lakeland,FL
92,General Dynamics,105600,36193,3345,45408,48883,Aerospace & Defense,Aerospace and Defense,Falls Church,VA
93,Exelon,33383,35985,2010,119666,48623.7,Energy,Utilities: Gas and Electric,Chicago,IL
94,Plains GP Holdings,4900,34055,334,26830,3974.4,Energy,Pipelines,Houston,TX
95,3M,93516,32765,5349,36500,119659.8,Industrials,Miscellaneous,St. Paul,MN
96,AbbVie,30000,32753,5687,59352,119125.3,Health Care,Pharmaceuticals,North Chicago,IL
97,CHS,10495,32683.3,775.9,16381.2,,"Food, Beverages & Tobacco",Food Production,Inver Grove Heights,MN
98,Capital One Financial,47600,32377,6015,372538,38340.7,Financials,Commercial Banks,McLean,VA
99,Progressive,37346,31979,2615.3,46575,42099.5,Financials,Insurance: Property and Casualty (Stock),Mayfield Village,OH
100,Coca-Cola,62600,31856,6434,83216,200334.1,"Food, Beverages & Tobacco",Beverages,Atlanta,GA
101,USAA,33689,31367.8,2291.9,158506.8,,Financials,Insurance: Property and Casualty (Stock),San Antonio,TX
102,Hewlett Packard Enterprise,60000,30852,1908,55493,21144.9,Technology,Information Technology Services,Palo Alto,CA
103,Abbott Laboratories,103000,30578,2368,67173,140412.2,Health Care,Medical Products and Equipment,Abbott Park,IL
104,Twenty-First Century Fox,22400,30400,4464,53831,,Media,Entertainment,New York,NY
105,Micron Technology,36000,30391,14135,43376,45739.4,Technology,Semiconductors and Other Electronic Components,Boise,ID
106,Travelers Cos.,30400,30282,2523,104233,36126.7,Financials,Insurance: Property and Casualty (Stock),New York,NY
107,Rite Aid,48410,30215.4,943.5,8989.3,685.7,Food & Drug Stores,Food and Drug Stores,Camp Hill,PA
108,Northrop Grumman,85000,30095,3229,37653,45821,Aerospace & Defense,Aerospace and Defense,Falls Church,VA
109,Arrow Electronics,20100,29676.8,716.2,17784.4,6564.4,Wholesalers,Wholesalers: Electronics and Office Equipment,Centennial,CO
110,Philip Morris International,77400,29625,7911,39801,137516.7,"Food, Beverages & Tobacco",Tobacco,New York,NY
111,Northwestern Mutual,5870,29124,783,272167,,Financials,"Insurance: Life, Health (Mutual)",Milwaukee,WI
112,INTL FCStone,1701,27622.7,55.5,7824.7,739.5,Financials,Diversified Financials,New York,NY
113,PBF Energy,3266,27186.1,128.3,8005.4,3732,Energy,Petroleum Refining,Parsippany,NJ
114,Raytheon,67000,27058,2909,31864,51390.1,Aerospace & Defense,Aerospace and Defense,Waltham,MA
115,Kraft Heinz,39000,26259,-10229,103627,39814.6,"Food, Beverages & Tobacco",Food Consumer Products,Pittsburgh,PA
116,Mondelez International,80000,25938,3381,62729,72171.7,"Food, Beverages & Tobacco",Food Consumer Products,Deerfield,IL
117,U.S. Bancorp,75772,25775,7096,467374,77116.5,Financials,Commercial Banks,Minneapolis,MN
118,Macy's,130000,25739,1108,19194,7388.4,Retailing,General Merchandisers,Cincinnati,OH
119,Dollar General,135000,25625,1589.5,13204,30960.6,Retailing,Specialty Retailers: Other,Goodlettsville,TN
120,Nucor,26300,25067.3,2360.8,17920.6,17784,Materials,Metals,Charlotte,NC
121,Starbucks,291000,24719.5,4518.3,24156.4,92449.2,"Hotels, Restaurants & Leisure",Food Services,Seattle,WA
122,DXC Technology,150000,24556,1751,33921,17252.5,Technology,Information Technology Services,Tysons,VA
123,Eli Lilly,38680,24555.7,3232,43908.4,134355.9,Health Care,Pharmaceuticals,Indianapolis,IN
124,Thermo Fisher Scientific,69200,24358,2938,56232,109215.3,Technology,"Scientific, Photographic and Control Equipment",Waltham,MA
125,US Foods Holding,24900,24175,407,9186,7597.8,Wholesalers,Wholesalers: Food and Grocery,Rosemont,IL
126,Duke Energy,30083,24116,2666,145392,65488.1,Energy,Utilities: Gas and Electric,Charlotte,NC
127,Halliburton,60000,23995,1656,25982,25565.5,Energy,"Oil and Gas Equipment, Services",Houston,TX
128,Cummins,62610,23771,2141,19062,24839.1,Industrials,Industrial Machinery,Columbus,IN
129,Amgen,21500,23747,8394,66416,118220.4,Health Care,Pharmaceuticals,Thousand Oaks,CA
130,Paccar,28000,23495.7,2195.1,25482.4,23630.4,Industrials,Construction and Farm Machinery,Bellevue,WA
131,Southern,30286,23495,2226,116914,53466.3,Energy,Utilities: Gas and Electric,Atlanta,GA
132,CenturyLink,45000,23443,-1733,70256,12946.6,Telecommunications,Telecommunications,Monroe,LA
133,International Paper,53000,23306,2012,33576,18518.9,Materials,"Packaging, Containers",Memphis,TN
134,Union Pacific,41967,22832,5966,59147,120865.2,Transportation,Railroads,Omaha,NE
135,Dollar Tree,119650,22823.3,-1590.8,13501.2,25021,Retailing,Specialty Retailers: Other,Chesapeake,VA
136,Penske Automotive Group,27000,22785.1,471,10904.5,3756.8,Retailing,"Automotive Retailing, Services",Bloomfield Hills,MI
137,Qualcomm,35400,22732,-4864,32686,69023.7,Technology,Semiconductors and Other Electronic Components,San Diego,CA
138,Bristol-Myers Squibb,23300,22561,4920,34986,77895,Health Care,Pharmaceuticals,New York,NY
139,Gilead Sciences,11000,22127,5455,63675,82881,Health Care,Pharmaceuticals,Foster City,CA
140,Jabil Circuit,199000,22095.4,86.3,12045.6,4113.9,Technology,Semiconductors and Other Electronic Components,St. Petersburg,FL
141,ManpowerGroup,30000,21991.2,556.7,8519.8,4964.7,Business Services,Temporary Help,Milwaukee,WI
142,Southwest Airlines,58803,21965,2465,26243,28690.1,Transportation,Airlines,Dallas,TX
143,Aflac,11390,21758,2920,140406,37442.5,Financials,"Insurance: Life, Health (Stock)",Columbus,GA
144,Tesla,48817,21461.3,-976.1,29739.6,48337.8,Motor Vehicles & Parts,Motor Vehicles and Parts,Palo Alto,CA
145,AutoNation,26000,21412.8,396,10665.1,3216.9,Retailing,"Automotive Retailing, Services",Fort Lauderdale,FL
146,CBRE Group,90000,21340.1,1063.2,13456.8,16607,Financials,Real Estate,Los Angeles,CA
147,Lear,169000,21148.5,1149.8,11600.7,8470.4,Motor Vehicles & Parts,Motor Vehicles and Parts,Southfield,MI
148,Whirlpool,92000,21037,-183,18347,8454.6,Industrials,"Electronics, Electrical Equipment",Benton Harbor,MI
149,McDonald's,210000,21025.2,5924.3,32811.2,145333.8,"Hotels, Restaurants & Leisure",Food Services,Oak Brook,IL
150,Broadcom,15000,20848,12259,50124,119034.7,Technology,Semiconductors and Other Electronic Components,San Jose,CA
151,Marriott International,176000,20758,1907,23696,42117.1,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts",Bethesda,MD
152,Western Digital,71600,20647,675,29235,13978.3,Technology,Computer Peripherals,Irvine,CA
153,Visa,17000,20609,10301,69225,343774.2,Business Services,Financial Data Services,Foster City,CA
154,Lennar,11626,20571.6,1695.8,28566.2,15513.8,Engineering & Construction,Homebuilders,Miami,FL
155,WellCare Health Plans,12000,20414.1,439.8,11764.7,13569,Health Care,Health Care: Insurance and Managed Care,Tampa,FL
156,Kohl's,81500,20229,801,12469,11220.9,Retailing,General Merchandisers,Menomonee Falls,WI
157,AECOM,87000,20155.5,136.5,14681.1,4631.3,Engineering & Construction,"Engineering, Construction",Los Angeles,CA
158,Synnex,231600,20053.8,300.6,11480.4,4885.1,Wholesalers,Wholesalers: Electronics and Office Equipment,Fremont,CA
159,PNC Financial Services Group,51996,19993,5301,382315,55640.1,Financials,Commercial Banks,Pittsburgh,PA
160,Danaher,71000,19893,2650.9,47832.5,94485.9,Technology,"Scientific, Photographic and Control Equipment",Washington,DC
161,Hartford Financial Services Group,18500,19827,1807,62307,17872.9,Financials,Insurance: Property and Casualty (Stock),Hartford,CT
162,Altria Group,8300,19627,6963,55638,107648.6,"Food, Beverages & Tobacco",Tobacco,Richmond,VA
163,Bank of New York Mellon,51300,19214,4266,362873,48152.7,Financials,Commercial Banks,New York,NY
164,Fluor,53349,19166.6,224.8,8913.6,5137.6,Engineering & Construction,"Engineering, Construction",Irving,TX
165,Avnet,15400,19036.9,-156.4,9596.8,4702.5,Wholesalers,Wholesalers: Electronics and Office Equipment,Phoenix,AZ
166,Icahn Enterprises,29034,18979,1507,23396,13874.6,Financials,Diversified Financials,New York,NY
167,Occidental Petroleum,11000,18934,4131,43854,49509.5,Energy,"Mining, Crude-Oil Production",Houston,TX
168,Molina Healthcare,11000,18890,707,7154,8890.9,Health Care,Health Care: Insurance and Managed Care,Long Beach,CA
169,Genuine Parts,50000,18735.1,810.5,12683,16350.1,Wholesalers,Wholesalers: Diversified,Atlanta,GA
170,Freeport-McMoRan,26800,18628,2602,42216,18678.4,Energy,"Mining, Crude-Oil Production",Phoenix,AZ
171,Kimberly-Clark,41000,18486,1410,14518,42635.2,Household Products,Household and Personal Products,Irving,TX
172,Tenet Healthcare,102795,18313,111,22409,2968.6,Health Care,Health Care: Medical Facilities,Dallas,TX
173,Synchrony Financial,16500,18253,2790,106792,22644.6,Financials,Diversified Financials,Stamford,CT
174,CarMax,25110,17976.8,664.1,17486.3,11690,Retailing,"Automotive Retailing, Services",Richmond,VA
175,HollyFrontier,3622,17714.7,1098,10994.6,8413.6,Energy,Petroleum Refining,Dallas,TX
176,Performance Food Group,15000,17619.9,198.7,4000.9,4170.2,Wholesalers,Wholesalers: Food and Grocery,Richmond,VA
177,Sherwin-Williams,53368,17534.5,1108.7,19134.3,39918.5,Chemicals,Chemicals,Cleveland,OH
178,Emerson Electric,87500,17408,2203,20390,42083,Industrials,"Electronics, Electrical Equipment",St. Louis,MO
179,NGL Energy Partners,2400,17282.7,-70.9,6151.1,1740.2,Energy,Energy,Tulsa,OK
180,XPO Logistics,100000,17279,422,12270,5868.1,Transportation,Transportation and Logistics,Greenwich,CT
181,EOG Resources,2800,17275.4,3419,33934.5,55209.9,Energy,"Mining, Crude-Oil Production",Houston,TX
182,Applied Materials,21000,17253,3313,17773,37652.9,Technology,Semiconductors and Other Electronic Components,Santa Clara,CA
183,PG&E Corp.,24000,16759,-6851,76995,9390.6,Energy,Utilities: Gas and Electric,San Francisco,CA
184,NextEra Energy,14300,16727,6638,103702,92439.3,Energy,Utilities: Gas and Electric,Juno Beach,FL
185,C.H. Robinson Worldwide,15262,16631.2,664.5,4427.4,11948.8,Transportation,Transportation and Logistics,Eden Prairie,MN
186,Gap,135000,16580,1003,8049,9911.7,Retailing,Specialty Retailers: Apparel,San Francisco,CA
187,Lincoln National,11034,16424,1641,298147,11992,Financials,"Insurance: Life, Health (Stock)",Radnor,PA
188,DaVita,77700,16368.6,159.4,19110.3,9033.9,Health Care,Health Care: Medical Facilities,Denver,CO
189,Jones Lang LaSalle,90000,16318.4,484.5,10025.5,7033.9,Financials,Real Estate,Chicago,IL
190,WestRock,45100,16285.1,1906.1,25360.5,9793.5,Materials,"Packaging, Containers",Richmond,VA
191,CDW,9019,16240.5,643,7167.7,14172.1,Technology,Information Technology Services,Lincolnshire,IL
192,American Electric Power,17582,16195.7,1923.8,68802.8,41312.8,Energy,Utilities: Gas and Electric,Columbus,OH
193,Cognizant Technology Solutions,281600,16125,2101,15913,41665.9,Technology,Information Technology Services,Teaneck,NJ
194,D.R. Horton,8437,16068,1460.3,14114.6,15452.2,Engineering & Construction,Homebuilders,Fort Worth,TX
195,Becton Dickinson,76032,15983,311,53904,67193.2,Health Care,Medical Products and Equipment,Franklin Lakes,NJ
196,Nordstrom,74000,15860,564,7886,6879,Retailing,General Merchandisers,Seattle,WA
197,Netflix,7100,15794.3,1211.2,25974.4,155673.6,Technology,Internet Services and Retailing,Los Gatos,CA
198,Aramark,227200,15789.6,567.9,13720.1,7278.1,Business Services,Diversified Outsourcing Services,Philadelphia,PA
199,Texas Instruments,29888,15784,5580,17137,99559.2,Technology,Semiconductors and Other Electronic Components,Dallas,TX
200,General Mills,40000,15740.4,2131,30624,30987.4,"Food, Beverages & Tobacco",Food Consumer Products,Minneapolis,MN
201,Supervalu,23000,15679,45,4387,,Food & Drug Stores,Food and Drug Stores,Eden Prairie,MN
202,Colgate-Palmolive,34500,15544,2400,12161,58931.4,Household Products,Household and Personal Products,New York,NY
203,Goodyear Tire & Rubber,64000,15475,693,16872,4215.6,Motor Vehicles & Parts,Motor Vehicles and Parts,Akron,OH
204,PayPal Holdings,21800,15451,2057,43332,121826.1,Business Services,Financial Data Services,San Jose,CA
205,PPG Industries,47300,15374,1341,16015,26648.8,Chemicals,Chemicals,Pittsburgh,PA
206,Omnicom Group,70400,15290.2,1326.4,24617,16327.2,Business Services,"Advertising, Marketing",New York,NY
207,Celgene,8852,15281,4046,35480,66242.2,Health Care,Pharmaceuticals,Summit,NJ
208,Jacobs Engineering Group,77600,14984.6,163.4,12645.8,10490.3,Engineering & Construction,"Engineering, Construction",Dallas,TX
209,Ross Stores,88100,14983.5,1587.5,6073.7,34501.8,Retailing,Specialty Retailers: Apparel,Dublin,CA
210,Marsh & McLennan,66000,14950,1650,21578,47660.1,Financials,Diversified Financials,New York,NY
210,Mastercard,14800,14950,5859,24860,241550.3,Business Services,Financial Data Services,Purchase,NY
212,Land O'Lakes,10000,14936.2,254.5,9124.4,,"Food, Beverages & Tobacco",Food Consumer Products,Arden Hills,MN
213,Waste Management,43700,14914,1925,22650,44128.7,Business Services,Waste Management,Houston,TX
214,Illinois Tool Works,48000,14768,2563,14870,46922.6,Industrials,Industrial Machinery,Glenview,IL
215,Ecolab,49000,14668.2,1429.1,20074.5,50908.2,Chemicals,Chemicals,St. Paul,MN
216,Booking Holdings,24500,14527,3998,22687,78543.2,Engineering & Construction,Transportation and Logistics,Norfolk,CT
217,CBS,14750,14514,1960,21859,17727.3,Media,Entertainment,New York,NY
218,Parker-Hannifin,57170,14302.4,1060.8,15320.1,22201.7,Industrials,Industrial Machinery,Cleveland,OH
219,Principal Financial,16475,14237.2,1546.5,243036.1,13968.6,Financials,"Insurance: Life, Health (Stock)",Des Moines,IA
220,DTE Energy,10600,14212,1120,36288,22854.2,Energy,Utilities: Gas and Electric,Detroit,MI
221,BlackRock,14900,14198,4305,159573,67538.1,Financials,Securities,New York,NY
222,United States Steel,29000,14178,1115,10982,3378.5,Materials,Metals,Pittsburgh,PA
223,Community Health Systems,78500,14155,-788,15859,433.5,Health Care,Health Care: Medical Facilities,Franklin,TN
224,Kinder Morgan,11012,14144,1609,78866,45294.8,Energy,Pipelines,Houston,TX
225,Qurate Retail,27226,14070,916,17841,6961.7,Media,Internet Services and Retailing,Denver,CO
226,Loews,17900,14066,636,78316,14920.6,Financials,Insurance: Property and Casualty (Stock),New York,NY
227,Arconic,43000,14014,642,18693,8658.4,Aerospace & Defense,Aerospace and Defense,New York,NY
228,Stanley Black & Decker,60767,13982.4,605.2,19408,20610.3,Household Products,"Home Equipment, Furnishings",New Britain,CT
229,Textron,35000,13972,1222,14264,11846.7,Aerospace & Defense,Aerospace and Defense,Providence,RI
230,Las Vegas Sands,51500,13729,2413,22547,47247.2,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts",Las Vegas,NV
231,Estee Lauder,46000,13683,1108,12567,59790.5,Household Products,Household and Personal Products,New York,NY
232,DISH Network,16000,13621.3,1575.1,30587,14827.5,Telecommunications,Telecommunications,Englewood,CO
233,Stryker,36000,13601,3553,27229,73695.7,Health Care,Medical Products and Equipment,Kalamazoo,MI
234,Kellogg,34000,13547,1336,17780,19722.6,"Food, Beverages & Tobacco",Food Consumer Products,Battle Creek,MI
235,Biogen,7800,13452.9,4430.7,25288.9,46498,Health Care,Pharmaceuticals,Cambridge,MA
236,Alcoa,14000,13403,227,15938,5224.1,Materials,Metals,New York,NY
237,Anadarko Petroleum,4700,13382,615,40376,22828.2,Energy,"Mining, Crude-Oil Production",The Woodlands,TX
238,Dominion Energy,16100,13366,2447,77914,61281.9,Energy,Utilities: Gas and Electric,Richmond,VA
239,ADP,57000,13325.8,1620.8,37088.7,69587.5,Business Services,Diversified Outsourcing Services,Roseland,NJ
240,salesforce.com,35000,13282,1110,30737,122103.3,Technology,Computer Software,San Francisco,CA
241,L Brands,57200,13236.9,643.9,8090.2,7589.9,Retailing,Specialty Retailers: Apparel,Columbus,OH
242,Henry Schein,22600,13202,535.9,8500.5,9100.9,Wholesalers,Wholesalers: Health Care,Melville,NY
243,Newell Brands,37000,13033.1,-6917.9,17716.4,6490.1,Household Products,"Home Equipment, Furnishings",Hoboken,NJ
